Model,MDO3024
Firmware Version,1.30

Waveform Type,ANALOG,,
-2.028e-05,0.6,8.38,0.0409
-2.027e-05,0.6,8.38,0.0407
-2.026e-05,0.8,8.38,0.0405
-2.025e-05,0.6,8.38,0.0407
-2.024e-05,0.4,8.38,0.0411
-2.023e-05,0.6,8.38,0.0405
-2.022e-05,0.6,8.4,0.0407
-2.021e-05,0.4,8.38,0.0407
-2.020e-05,0.6,8.38,0.0409
-2.019e-05,0.6,8.38,0.0407
-2.018e-05,0.6,8.38,0.0409
-2.017e-05,0.6,8.36,0.0407
-2.016e-05,0.6,8.38,0.0407
-2.015e-05,0.4,8.38,0.0407
-2.014e-05,0.4,8.38,0.0409
-2.013e-05,0.6,8.38,0.0405
-2.012e-05,0.4,8.38,0.0411
-2.011e-05,0.6,8.4,0.0407
-2.010e-05,0.6,8.38,0.0405
-2.009e-05,0.6,8.4,0.0405
-2.008e-05,0.6,8.4,0.0407
-2.007e-05,0.6,8.4,0.0405
-2.006e-05,0.6,8.38,0.0409
-2.005e-05,0.6,8.38,0.0407
-2.004e-05,0.6,8.4,0.0407
-2.003e-05,0.4,8.4,0.0407
-2.002e-05,0.2,8.38,0.0407
-2.001e-05,0.4,8.4,0.0411
-2.000e-05,0.6,8.38,0.0409
-1.999e-05,0.4,8.4,0.0407
-1.998e-05,1.4,8.38,0.0407
-1.997e-05,2.4,8.38,0.0413
-1.996e-05,3,8.4,0.0409
-1.995e-05,2.6,8.38,0.0407
-1.994e-05,3.2,8.36,0.0403
-1.993e-05,4.2,8.34,0.0407
-1.992e-05,4.4,8.38,0.0407
-1.991e-05,3.8,8.4,0.0409
-1.990e-05,3.4,8.38,0.0405
-1.989e-05,3.2,8.3,0.0405
-1.988e-05,3.2,8.32,0.0399
-1.987e-05,3.8,8.34,0.0407
-1.986e-05,3.8,8.34,0.0403
-1.985e-05,3.8,8.26,0.0405
-1.984e-05,3.8,8.32,0.0405
-1.983e-05,3.6,8.34,0.0399
-1.982e-05,3.6,8.32,0.0403
-1.981e-05,3.6,8.3,0.0405
-1.980e-05,3.6,8.28,0.0401
-1.979e-05,3.8,8.3,0.0397
-1.978e-05,4,8.32,0.0397
-1.977e-05,3.8,8.28,0.0405
-1.976e-05,4,8.3,0.0403
-1.975e-05,4.4,8.38,0.0407
-1.974e-05,4.2,8.44,0.0407
-1.973e-05,4.2,8.4,0.0407
-1.972e-05,4.2,8.36,0.0407
-1.971e-05,4.2,8.32,0.0405
-1.970e-05,4.6,8.36,0.0403
-1.969e-05,4.8,8.38,0.0407
-1.968e-05,4.8,8.34,0.0411
-1.967e-05,4.4,8.36,0.0409
-1.966e-05,4.4,8.4,0.0407
-1.965e-05,4.6,8.4,0.0407
-1.964e-05,4.6,8.38,0.0405
-1.963e-05,4.8,8.32,0.0405
-1.962e-05,4.6,8.34,0.0407
-1.961e-05,4.8,8.36,0.0403
-1.960e-05,4.4,8.36,0.0405
-1.959e-05,4.4,8.38,0.0407
-1.958e-05,4.4,8.38,0.0411
-1.957e-05,4.6,8.38,0.0407
-1.956e-05,4.6,8.36,0.0403
-1.955e-05,4.8,8.38,0.0405
-1.954e-05,4.8,8.38,0.0405
-1.953e-05,4.6,8.4,0.0409
-1.952e-05,4.4,8.36,0.0409
-1.951e-05,4.4,8.36,0.0407
-1.950e-05,4.6,8.36,0.0407
-1.949e-05,4.8,8.38,0.0407
-1.948e-05,4.6,8.34,0.0401
-1.947e-05,4.8,8.36,0.0403
-1.946e-05,4.6,8.38,0.0407
-1.945e-05,4.6,8.36,0.0403
-1.944e-05,4.4,8.36,0.0405
-1.943e-05,4.6,8.38,0.0407
-1.942e-05,4.6,8.36,0.0405
-1.941e-05,4.6,8.36,0.0407
-1.940e-05,4.6,8.38,0.0407
-1.939e-05,4.6,8.38,0.0409
-1.938e-05,4.4,8.38,0.0403
-1.937e-05,4.4,8.36,0.0405
-1.936e-05,4.8,8.36,0.0401
-1.935e-05,4.6,8.38,0.0403
-1.934e-05,4.6,8.38,0.0401
-1.933e-05,4.6,8.36,0.0401
-1.932e-05,4.6,8.36,0.0405
-1.931e-05,4.6,8.36,0.0405
-1.930e-05,4.6,8.36,0.0405
-1.929e-05,4.4,8.38,0.0407
-1.928e-05,4.4,8.36,0.0403
-1.927e-05,4.6,8.38,0.0405
-1.926e-05,4.6,8.38,0.0403
-1.925e-05,4.4,8.34,0.0405
-1.924e-05,4.4,8.36,0.0403
-1.923e-05,4.6,8.36,0.0409
-1.922e-05,4.8,8.34,0.0405
-1.921e-05,4.6,8.36,0.0403
-1.920e-05,4.6,8.38,0.0407
-1.919e-05,4.6,8.38,0.0401
-1.918e-05,4.6,8.36,0.0403
-1.917e-05,4.6,8.36,0.0405
-1.916e-05,4.6,8.38,0.0407
-1.915e-05,4.6,8.38,0.0407
-1.914e-05,4.6,8.36,0.0407
-1.913e-05,4.6,8.36,0.0401
-1.912e-05,4.6,8.36,0.0407
-1.911e-05,4.6,8.34,0.0409
-1.910e-05,4.6,8.36,0.0405
-1.909e-05,4.6,8.36,0.0411
-1.908e-05,4.6,8.36,0.0407
-1.907e-05,4.6,8.36,0.0403
-1.906e-05,4.8,8.34,0.0409
-1.905e-05,4.6,8.34,0.0407
-1.904e-05,4.4,8.36,0.0403
-1.903e-05,4.6,8.36,0.0407
-1.902e-05,4.4,8.36,0.0405
-1.901e-05,4.6,8.36,0.0405
-1.900e-05,4.8,8.36,0.0403
-1.899e-05,4.6,8.36,0.0411
-1.898e-05,4.6,8.38,0.0403
-1.897e-05,4.6,8.36,0.0405
-1.896e-05,4.6,8.34,0.0409
-1.895e-05,4.4,8.38,0.0405
-1.894e-05,4.6,8.36,0.0405
-1.893e-05,4.8,8.38,0.0407
-1.892e-05,4.6,8.36,0.0403
-1.891e-05,4.6,8.36,0.0401
-1.890e-05,4.6,8.36,0.0407
-1.889e-05,4.2,8.36,0.0405
-1.888e-05,4.8,8.38,0.0405
-1.887e-05,4.8,8.36,0.0407
-1.886e-05,4.8,8.36,0.0411
-1.885e-05,4.6,8.34,0.0403
-1.884e-05,4.6,8.38,0.0403
-1.883e-05,4.6,8.36,0.0403
-1.882e-05,4.6,8.36,0.0403
-1.881e-05,4.6,8.38,0.0405
-1.880e-05,4.6,8.36,0.0403
-1.879e-05,4.4,8.34,0.0407
-1.878e-05,4.6,8.38,0.0405
-1.877e-05,4.6,8.34,0.0407
-1.876e-05,4.6,8.34,0.0403
-1.875e-05,4.6,8.36,0.0405
-1.874e-05,4.6,8.36,0.0407
-1.873e-05,4.6,8.34,0.0407
-1.872e-05,4.6,8.36,0.0409
-1.871e-05,4.8,8.36,0.0407
-1.870e-05,4.6,8.36,0.0401
-1.869e-05,4.4,8.34,0.0405
-1.868e-05,4.6,8.36,0.0407
-1.867e-05,4.6,8.36,0.0409
-1.866e-05,4.6,8.36,0.0405
-1.865e-05,4.4,8.36,0.0407
-1.864e-05,4.8,8.34,0.0405
-1.863e-05,4.6,8.34,0.0409
-1.862e-05,4.6,8.36,0.0405
-1.861e-05,4.6,8.34,0.0405
-1.860e-05,4.6,8.34,0.0401
-1.859e-05,4.4,8.38,0.0409
-1.858e-05,4.6,8.36,0.0403
-1.857e-05,4.6,8.34,0.0405
-1.856e-05,4.6,8.34,0.0401
-1.855e-05,4.4,8.34,0.0401
-1.854e-05,4.6,8.36,0.0403
-1.853e-05,4.6,8.34,0.0407
-1.852e-05,4.4,8.34,0.0411
-1.851e-05,4.6,8.36,0.0405
-1.850e-05,4.6,8.34,0.0407
-1.849e-05,4.6,8.38,0.0405
-1.848e-05,4.6,8.36,0.0407
-1.847e-05,4.6,8.34,0.0403
-1.846e-05,4.6,8.36,0.0405
-1.845e-05,4.6,8.36,0.0407
-1.844e-05,4.8,8.34,0.0407
-1.843e-05,4.6,8.32,0.0407
-1.842e-05,4.6,8.34,0.0403
-1.841e-05,4.6,8.34,0.0405
-1.840e-05,4.4,8.34,0.0405
-1.839e-05,4.6,8.36,0.0401
-1.838e-05,4.6,8.34,0.0403
-1.837e-05,4.8,8.32,0.0403
-1.836e-05,4.4,8.36,0.0411
-1.835e-05,4.8,8.34,0.0405
-1.834e-05,4.8,8.36,0.0401
-1.833e-05,4.6,8.36,0.0407
-1.832e-05,4.6,8.34,0.0399
-1.831e-05,4.6,8.34,0.0401
-1.830e-05,4.6,8.36,0.0405
-1.829e-05,4.6,8.34,0.0405
-1.828e-05,4.4,8.36,0.0405
-1.827e-05,4.6,8.36,0.0405
-1.826e-05,4.6,8.32,0.0405
-1.825e-05,4.6,8.34,0.0401
-1.824e-05,4.6,8.34,0.0407
-1.823e-05,4.6,8.34,0.0405
-1.822e-05,4.8,8.34,0.0403
-1.821e-05,4.6,8.34,0.0403
-1.820e-05,4.6,8.34,0.0405
-1.819e-05,4.6,8.34,0.0407
-1.818e-05,4.6,8.34,0.0403
-1.817e-05,4.4,8.36,0.0403
-1.816e-05,4.6,8.32,0.0407
-1.815e-05,4.4,8.36,0.0405
-1.814e-05,4.6,8.34,0.0405
-1.813e-05,4.4,8.34,0.0405
-1.812e-05,4.6,8.34,0.0407
-1.811e-05,4.6,8.34,0.0403
-1.810e-05,4.4,8.34,0.0403
-1.809e-05,4.4,8.32,0.0401
-1.808e-05,4.4,8.32,0.0405
-1.807e-05,4.6,8.34,0.0407
-1.806e-05,4.4,8.36,0.0405
-1.805e-05,4.6,8.34,0.0405
-1.804e-05,4.4,8.34,0.0405
-1.803e-05,4.4,8.34,0.0405
-1.802e-05,4.4,8.36,0.0399
-1.801e-05,4.6,8.34,0.0403
-1.800e-05,4.6,8.34,0.0403
-1.799e-05,4.6,8.34,0.0403
-1.798e-05,4.6,8.34,0.0401
-1.797e-05,4.6,8.34,0.0405
-1.796e-05,4.6,8.34,0.0401
-1.795e-05,4.6,8.34,0.0401
-1.794e-05,4.6,8.32,0.0401
-1.793e-05,4.6,8.34,0.0405
-1.792e-05,4.6,8.36,0.0401
-1.791e-05,4.4,8.34,0.0407
-1.790e-05,4.6,8.36,0.0401
-1.789e-05,4.8,8.34,0.0401
-1.788e-05,4.6,8.34,0.0403
-1.787e-05,4.8,8.32,0.0409
-1.786e-05,4.6,8.34,0.0407
-1.785e-05,4.6,8.34,0.0407
-1.784e-05,4.6,8.34,0.0401
-1.783e-05,4.4,8.32,0.0401
-1.782e-05,4.6,8.34,0.0407
-1.781e-05,4.6,8.34,0.0405
-1.780e-05,4.4,8.34,0.0403
-1.779e-05,4.6,8.32,0.0403
-1.778e-05,4.6,8.34,0.0407
-1.777e-05,4.4,8.32,0.0405
-1.776e-05,4.6,8.32,0.0405
-1.775e-05,4.4,8.36,0.0401
-1.774e-05,4.8,8.32,0.0405
-1.773e-05,4.4,8.32,0.0403
-1.772e-05,4.6,8.32,0.0399
-1.771e-05,4.6,8.32,0.0405
-1.770e-05,4.4,8.34,0.0407
-1.769e-05,4.6,8.34,0.0403
-1.768e-05,4.6,8.32,0.0399
-1.767e-05,4.6,8.3,0.0405
-1.766e-05,4.6,8.34,0.0407
-1.765e-05,4.6,8.34,0.0403
-1.764e-05,4.4,8.34,0.0405
-1.763e-05,4.8,8.3,0.0403
-1.762e-05,4.6,8.32,0.0399
-1.761e-05,4.6,8.32,0.0403
-1.760e-05,4.6,8.32,0.0407
-1.759e-05,4.6,8.34,0.0403
-1.758e-05,4.6,8.32,0.0403
-1.757e-05,4.6,8.32,0.0401
-1.756e-05,4.6,8.32,0.0407
-1.755e-05,4.6,8.34,0.0405
-1.754e-05,4.8,8.34,0.0403
-1.753e-05,4.6,8.34,0.0405
-1.752e-05,4.6,8.32,0.0403
-1.751e-05,4.8,8.32,0.0405
-1.750e-05,4.4,8.32,0.0403
-1.749e-05,4.4,8.32,0.0401
-1.748e-05,4.8,8.34,0.0401
-1.747e-05,4.6,8.34,0.0405
-1.746e-05,4.6,8.32,0.0403
-1.745e-05,4.6,8.34,0.0405
-1.744e-05,4.6,8.34,0.0401
-1.743e-05,4.6,8.34,0.0405
-1.742e-05,4.6,8.34,0.0403
-1.741e-05,4.6,8.3,0.0403
-1.740e-05,4.6,8.34,0.0405
-1.739e-05,4.6,8.3,0.0403
-1.738e-05,4.6,8.34,0.0403
-1.737e-05,4.6,8.32,0.0401
-1.736e-05,4.6,8.34,0.0407
-1.735e-05,4.4,8.32,0.0405
-1.734e-05,4.8,8.32,0.0401
-1.733e-05,4.6,8.32,0.0401
-1.732e-05,4.4,8.32,0.0403
-1.731e-05,4.6,8.32,0.0405
-1.730e-05,4.6,8.32,0.0399
-1.729e-05,4.4,8.3,0.0401
-1.728e-05,4.4,8.34,0.0405
-1.727e-05,4.4,8.34,0.0405
-1.726e-05,4.6,8.32,0.0401
-1.725e-05,4.6,8.32,0.0401
-1.724e-05,4.6,8.32,0.0405
-1.723e-05,4.8,8.32,0.0401
-1.722e-05,4.4,8.34,0.0403
-1.721e-05,4.6,8.32,0.0401
-1.720e-05,4.6,8.32,0.0405
-1.719e-05,4.6,8.34,0.0401
-1.718e-05,4.6,8.32,0.0405
-1.717e-05,4.8,8.32,0.0401
-1.716e-05,4.6,8.32,0.0403
-1.715e-05,4.6,8.32,0.0401
-1.714e-05,4.8,8.32,0.0409
-1.713e-05,4.4,8.32,0.0401
-1.712e-05,4.4,8.3,0.0401
-1.711e-05,4.6,8.34,0.0401
-1.710e-05,4.6,8.32,0.0403
-1.709e-05,4.2,8.34,0.0403
-1.708e-05,4.6,8.32,0.0401
-1.707e-05,4.4,8.32,0.0403
-1.706e-05,4.6,8.3,0.0407
-1.705e-05,4.4,8.34,0.0405
-1.704e-05,4.6,8.3,0.0405
-1.703e-05,4.6,8.32,0.0401
-1.702e-05,4.8,8.3,0.0401
-1.701e-05,4.6,8.34,0.0401
-1.700e-05,4.8,8.32,0.0405
-1.699e-05,4.6,8.32,0.0403
-1.698e-05,4.6,8.34,0.0401
-1.697e-05,4.6,8.32,0.0405
-1.696e-05,4.8,8.32,0.0405
-1.695e-05,4.6,8.32,0.0399
-1.694e-05,4.8,8.32,0.0401
-1.693e-05,4.4,8.32,0.0403
-1.692e-05,4.8,8.32,0.0403
-1.691e-05,4.6,8.32,0.0401
-1.690e-05,4.8,8.3,0.0407
-1.689e-05,4.8,8.32,0.0401
-1.688e-05,4.6,8.32,0.0401
-1.687e-05,4.6,8.32,0.0401
-1.686e-05,4.6,8.3,0.0399
-1.685e-05,4.6,8.34,0.0401
-1.684e-05,4.6,8.32,0.0399
-1.683e-05,4.6,8.32,0.0403
-1.682e-05,4.6,8.3,0.0399
-1.681e-05,4.6,8.32,0.0399
-1.680e-05,4.6,8.3,0.0407
-1.679e-05,4.6,8.32,0.0403
-1.678e-05,4.4,8.32,0.0403
-1.677e-05,4.6,8.32,0.0403
-1.676e-05,4.8,8.32,0.0399
-1.675e-05,4.4,8.32,0.0401
-1.674e-05,4.6,8.3,0.0399
-1.673e-05,4.6,8.32,0.0399
-1.672e-05,4.4,8.3,0.0403
-1.671e-05,4.6,8.32,0.0401
-1.670e-05,4.8,8.32,0.0401
-1.669e-05,4.6,8.32,0.0399
-1.668e-05,4.6,8.32,0.0405
-1.667e-05,4.4,8.32,0.0401
-1.666e-05,4.6,8.32,0.0397
-1.665e-05,4.6,8.32,0.0405
-1.664e-05,4.6,8.3,0.0405
-1.663e-05,4.6,8.34,0.0401
-1.662e-05,4.6,8.3,0.0405
-1.661e-05,4.6,8.3,0.0403
-1.660e-05,4.6,8.32,0.0405
-1.659e-05,4.6,8.3,0.0405
-1.658e-05,4.6,8.32,0.0401
-1.657e-05,4.6,8.3,0.0399
-1.656e-05,4.6,8.3,0.0401
-1.655e-05,4.6,8.3,0.0405
-1.654e-05,4.6,8.32,0.0403
-1.653e-05,4.6,8.3,0.0405
-1.652e-05,4.6,8.3,0.0403
-1.651e-05,4.4,8.3,0.0401
-1.650e-05,4.6,8.3,0.0401
-1.649e-05,4.6,8.32,0.0403
-1.648e-05,4.4,8.3,0.0397
-1.647e-05,4.8,8.3,0.0401
-1.646e-05,4.6,8.3,0.0401
-1.645e-05,4.6,8.32,0.0401
-1.644e-05,4.6,8.3,0.0405
-1.643e-05,4.6,8.3,0.0401
-1.642e-05,4.6,8.3,0.0401
-1.641e-05,4.6,8.28,0.0401
-1.640e-05,4.6,8.3,0.0403
-1.639e-05,4.6,8.3,0.0401
-1.638e-05,4.6,8.3,0.0401
-1.637e-05,4.4,8.3,0.0401
-1.636e-05,4.6,8.3,0.0401
-1.635e-05,4.4,8.3,0.0401
-1.634e-05,4.6,8.3,0.0401
-1.633e-05,4.6,8.32,0.0401
-1.632e-05,4.6,8.32,0.0397
-1.631e-05,4.8,8.3,0.0399
-1.630e-05,4.6,8.3,0.0403
-1.629e-05,4.8,8.32,0.0403
-1.628e-05,4.6,8.3,0.0399
-1.627e-05,4.6,8.3,0.0401
-1.626e-05,4.4,8.3,0.0403
-1.625e-05,4.6,8.3,0.0401
-1.624e-05,4.4,8.3,0.0401
-1.623e-05,4.2,8.28,0.0401
-1.622e-05,4.6,8.3,0.0405
-1.621e-05,4.8,8.3,0.0403
-1.620e-05,4.6,8.3,0.0401
-1.619e-05,4.8,8.32,0.0405
-1.618e-05,4.6,8.3,0.0403
-1.617e-05,4.6,8.3,0.0403
-1.616e-05,4.4,8.3,0.0403
-1.615e-05,4.4,8.28,0.0405
-1.614e-05,4.4,8.3,0.0405
-1.613e-05,4.6,8.32,0.0401
-1.612e-05,4.6,8.28,0.0401
-1.611e-05,4.4,8.3,0.0403
-1.610e-05,4.6,8.3,0.0401
-1.609e-05,4.6,8.3,0.0401
-1.608e-05,4.4,8.32,0.0401
-1.607e-05,4.8,8.3,0.0401
-1.606e-05,4.6,8.28,0.0403
-1.605e-05,4.6,8.3,0.0405
-1.604e-05,4.6,8.3,0.0401
-1.603e-05,4.4,8.3,0.0403
-1.602e-05,4.6,8.3,0.0401
-1.601e-05,4.6,8.3,0.0403
-1.600e-05,4.6,8.28,0.0401
-1.599e-05,4.4,8.28,0.0401
-1.598e-05,4.6,8.28,0.0401
-1.597e-05,4.8,8.28,0.0403
-1.596e-05,4.6,8.3,0.0401
-1.595e-05,4.4,8.3,0.0399
-1.594e-05,4.6,8.28,0.0401
-1.593e-05,4.6,8.28,0.0405
-1.592e-05,4.6,8.28,0.0399
-1.591e-05,4.6,8.3,0.0403
-1.590e-05,4.6,8.28,0.0401
-1.589e-05,4.6,8.3,0.0401
-1.588e-05,4.6,8.3,0.0401
-1.587e-05,4.6,8.28,0.0401
-1.586e-05,4.6,8.28,0.0399
-1.585e-05,4.6,8.3,0.0399
-1.584e-05,4.4,8.26,0.0405
-1.583e-05,4.6,8.32,0.0401
-1.582e-05,4.4,8.3,0.0401
-1.581e-05,4.6,8.3,0.0401
-1.580e-05,4.6,8.3,0.0401
-1.579e-05,4.6,8.3,0.0401
-1.578e-05,4.6,8.3,0.0401
-1.577e-05,4.6,8.28,0.0401
-1.576e-05,4.6,8.3,0.0403
-1.575e-05,4.8,8.28,0.0403
-1.574e-05,4.6,8.28,0.0403
-1.573e-05,4.8,8.28,0.0405
-1.572e-05,4.6,8.28,0.0403
-1.571e-05,4.6,8.3,0.0403
-1.570e-05,4.6,8.3,0.0403
-1.569e-05,4.6,8.26,0.0399
-1.568e-05,4.6,8.28,0.0405
-1.567e-05,4.6,8.28,0.0401
-1.566e-05,4.4,8.3,0.0399
-1.565e-05,4.4,8.28,0.0399
-1.564e-05,4.8,8.3,0.0401
-1.563e-05,4.6,8.3,0.0403
-1.562e-05,4.8,8.28,0.0401
-1.561e-05,4.6,8.3,0.0401
-1.560e-05,4.4,8.28,0.0401
-1.559e-05,4.8,8.28,0.0401
-1.558e-05,4.8,8.28,0.0405
-1.557e-05,4.6,8.3,0.0397
-1.556e-05,4.8,8.28,0.0403
-1.555e-05,4.6,8.28,0.0399
-1.554e-05,4.6,8.26,0.0399
-1.553e-05,4.8,8.28,0.0401
-1.552e-05,4.6,8.28,0.0399
-1.551e-05,4.6,8.26,0.0403
-1.550e-05,4.4,8.3,0.0401
-1.549e-05,4.6,8.28,0.0403
-1.548e-05,4.6,8.26,0.0403
-1.547e-05,4.6,8.3,0.0403
-1.546e-05,4.4,8.26,0.0401
-1.545e-05,4.6,8.28,0.0401
-1.544e-05,4.6,8.3,0.0397
-1.543e-05,4.6,8.28,0.0399
-1.542e-05,4.6,8.28,0.0397
-1.541e-05,4.6,8.3,0.0401
-1.540e-05,4.4,8.26,0.0399
-1.539e-05,4.6,8.28,0.0399
-1.538e-05,4.6,8.28,0.0401
-1.537e-05,4.6,8.3,0.0403
-1.536e-05,4.6,8.28,0.0401
-1.535e-05,4.6,8.28,0.0399
-1.534e-05,4.6,8.28,0.0397
-1.533e-05,4.8,8.28,0.0401
-1.532e-05,4.6,8.3,0.0399
-1.531e-05,4.6,8.3,0.0407
-1.530e-05,4.4,8.28,0.0403
-1.529e-05,4.6,8.26,0.0401
-1.528e-05,4.6,8.28,0.0401
-1.527e-05,4.8,8.28,0.0403
-1.526e-05,4.4,8.3,0.0399
-1.525e-05,4.8,8.28,0.0401
-1.524e-05,4.6,8.28,0.0397
-1.523e-05,4.6,8.28,0.0403
-1.522e-05,4.6,8.28,0.0401
-1.521e-05,4.6,8.3,0.0401
-1.520e-05,4.6,8.28,0.0407
-1.519e-05,4.4,8.28,0.0405
-1.518e-05,4.6,8.28,0.0401
-1.517e-05,4.8,8.26,0.0403
-1.516e-05,4.6,8.26,0.0401
-1.515e-05,4.6,8.3,0.0399
-1.514e-05,4.6,8.26,0.0401
-1.513e-05,4.8,8.28,0.0401
-1.512e-05,4.8,8.28,0.0399
-1.511e-05,4.6,8.28,0.0401
-1.510e-05,4.6,8.28,0.0401
-1.509e-05,4.6,8.28,0.0397
-1.508e-05,4.4,8.28,0.0399
-1.507e-05,4.8,8.26,0.0407
-1.506e-05,4.6,8.28,0.0401
-1.505e-05,4.6,8.26,0.0405
-1.504e-05,4.6,8.26,0.0399
-1.503e-05,4.8,8.26,0.0405
-1.502e-05,4.4,8.26,0.0399
-1.501e-05,4.6,8.26,0.0399
-1.500e-05,4.4,8.26,0.0399
-1.499e-05,4.6,8.26,0.0401
-1.498e-05,4.4,8.28,0.0403
-1.497e-05,4.6,8.26,0.0401
-1.496e-05,4.6,8.28,0.0401
-1.495e-05,4.4,8.26,0.0399
-1.494e-05,4.6,8.28,0.0401
-1.493e-05,4.4,8.28,0.0401
-1.492e-05,4.6,8.26,0.0401
-1.491e-05,4.6,8.28,0.0399
-1.490e-05,4.4,8.28,0.0399
-1.489e-05,4.6,8.26,0.0401
-1.488e-05,4.6,8.26,0.0401
-1.487e-05,4.8,8.26,0.0405
-1.486e-05,4.6,8.28,0.0397
-1.485e-05,4.6,8.28,0.0401
-1.484e-05,4.6,8.26,0.0401
-1.483e-05,4.4,8.26,0.0403
-1.482e-05,4.6,8.26,0.0399
-1.481e-05,4.4,8.26,0.0401
-1.480e-05,4.4,8.28,0.0401
-1.479e-05,4.6,8.28,0.0403
-1.478e-05,4.4,8.28,0.0401
-1.477e-05,4.6,8.28,0.0399
-1.476e-05,4.6,8.26,0.0397
-1.475e-05,4.6,8.26,0.0397
-1.474e-05,4.6,8.26,0.0399
-1.473e-05,4.6,8.26,0.0405
-1.472e-05,4.6,8.26,0.0397
-1.471e-05,4.6,8.28,0.0401
-1.470e-05,4.6,8.26,0.0399
-1.469e-05,4.6,8.26,0.0405
-1.468e-05,4.8,8.28,0.0401
-1.467e-05,4.6,8.28,0.0405
-1.466e-05,4.8,8.28,0.0405
-1.465e-05,4.6,8.26,0.0401
-1.464e-05,4.6,8.26,0.0399
-1.463e-05,4.6,8.26,0.0401
-1.462e-05,4.6,8.26,0.0395
-1.461e-05,4.6,8.26,0.0399
-1.460e-05,4.6,8.26,0.0399
-1.459e-05,4.6,8.26,0.0399
-1.458e-05,4.6,8.28,0.0401
-1.457e-05,4.6,8.28,0.0397
-1.456e-05,4.6,8.28,0.0401
-1.455e-05,4.6,8.28,0.0399
-1.454e-05,4.6,8.28,0.0399
-1.453e-05,4.6,8.28,0.0399
-1.452e-05,4.6,8.26,0.0405
-1.451e-05,4.6,8.26,0.0401
-1.450e-05,4.8,8.26,0.0399
-1.449e-05,4.6,8.26,0.0401
-1.448e-05,4.8,8.24,0.0401
-1.447e-05,4.4,8.26,0.0399
-1.446e-05,4.6,8.28,0.0395
-1.445e-05,4.6,8.26,0.0401
-1.444e-05,4.6,8.28,0.0399
-1.443e-05,4.4,8.28,0.0397
-1.442e-05,4.2,8.24,0.0401
-1.441e-05,4.4,8.26,0.0397
-1.440e-05,4.6,8.26,0.0405
-1.439e-05,4.6,8.26,0.0395
-1.438e-05,4.4,8.26,0.0401
-1.437e-05,4.6,8.26,0.0401
-1.436e-05,4.6,8.26,0.0401
-1.435e-05,4.8,8.26,0.0401
-1.434e-05,4.6,8.24,0.0401
-1.433e-05,4.6,8.26,0.0399
-1.432e-05,4.6,8.26,0.0399
-1.431e-05,4.6,8.24,0.0399
-1.430e-05,4.4,8.26,0.0399
-1.429e-05,4.6,8.26,0.0399
-1.428e-05,4.6,8.26,0.0399
-1.427e-05,4.6,8.26,0.0401
-1.426e-05,4.6,8.24,0.0405
-1.425e-05,4.6,8.26,0.0399
-1.424e-05,4.4,8.24,0.0395
-1.423e-05,4.6,8.24,0.0397
-1.422e-05,4.6,8.26,0.0401
-1.421e-05,4.8,8.26,0.0401
-1.420e-05,4.6,8.26,0.0401
-1.419e-05,4.4,8.24,0.0401
-1.418e-05,4.6,8.24,0.0403
-1.417e-05,4.6,8.24,0.0401
-1.416e-05,4.6,8.24,0.0397
-1.415e-05,4.6,8.26,0.0397
-1.414e-05,4.6,8.24,0.0401
-1.413e-05,4.6,8.24,0.0399
-1.412e-05,4.6,8.26,0.0405
-1.411e-05,4.6,8.24,0.0401
-1.410e-05,4.6,8.24,0.0401
-1.409e-05,4.6,8.24,0.0401
-1.408e-05,4.6,8.26,0.0399
-1.407e-05,4.6,8.26,0.0405
-1.406e-05,4.6,8.24,0.0399
-1.405e-05,4.6,8.26,0.0401
-1.404e-05,4.6,8.24,0.0403
-1.403e-05,4.4,8.24,0.0401
-1.402e-05,4.6,8.24,0.0399
-1.401e-05,4.6,8.24,0.0401
-1.400e-05,4.6,8.24,0.0401
-1.399e-05,4.4,8.24,0.0397
-1.398e-05,4.4,8.26,0.0401
-1.397e-05,4.6,8.26,0.0403
-1.396e-05,4.4,8.24,0.0399
-1.395e-05,4.6,8.26,0.0399
-1.394e-05,4.6,8.24,0.0399
-1.393e-05,4.6,8.24,0.0395
-1.392e-05,4.6,8.26,0.0403
-1.391e-05,4.6,8.26,0.0397
-1.390e-05,4.6,8.24,0.0397
-1.389e-05,4.6,8.24,0.0401
-1.388e-05,4.8,8.26,0.0401
-1.387e-05,4.6,8.24,0.0405
-1.386e-05,4.6,8.22,0.0397
-1.385e-05,4.8,8.26,0.0399
-1.384e-05,4.6,8.26,0.0397
-1.383e-05,4.6,8.24,0.0403
-1.382e-05,4.6,8.24,0.0401
-1.381e-05,4.4,8.24,0.0399
-1.380e-05,4.6,8.24,0.0407
-1.379e-05,4.6,8.24,0.0397
-1.378e-05,4.6,8.24,0.0401
-1.377e-05,4.6,8.26,0.0397
-1.376e-05,4.6,8.24,0.0399
-1.375e-05,4.6,8.26,0.0399
-1.374e-05,4.6,8.24,0.0401
-1.373e-05,4.6,8.22,0.0399
-1.372e-05,4.6,8.26,0.0401
-1.371e-05,4.6,8.24,0.0399
-1.370e-05,4.4,8.24,0.0399
-1.369e-05,4.8,8.24,0.0401
-1.368e-05,4.8,8.26,0.0401
-1.367e-05,4.6,8.26,0.0403
-1.366e-05,4.6,8.24,0.0399
-1.365e-05,4.8,8.24,0.0403
-1.364e-05,4.4,8.24,0.0401
