Model,MDO3024
Firmware Version,1.30

Waveform Type,ANALOG,
-1.612e-05,6.64,-0.0324
-1.611e-05,6.56,-0.0324
-1.610e-05,6.64,-0.0316
-1.609e-05,6.72,-0.0332
-1.608e-05,6.64,-0.0324
-1.607e-05,6.72,-0.0316
-1.606e-05,6.56,-0.0324
-1.605e-05,6.56,-0.0324
-1.604e-05,6.64,-0.0324
-1.603e-05,6.72,-0.0316
-1.602e-05,6.64,-0.0316
-1.601e-05,6.64,-0.0332
-1.600e-05,6.56,-0.0324
-1.599e-05,6.64,-0.0324
-1.598e-05,6.64,-0.0324
-1.597e-05,6.72,-0.0324
-1.596e-05,6.56,-0.0316
-1.595e-05,6.56,-0.0324
-1.594e-05,6.72,-0.0324
-1.593e-05,6.56,-0.0332
-1.592e-05,6.64,-0.034
-1.591e-05,6.72,-0.034
-1.590e-05,6.64,-0.0316
-1.589e-05,6.72,-0.0324
-1.588e-05,6.72,-0.0332
-1.587e-05,6.64,-0.034
-1.586e-05,6.64,-0.0332
-1.585e-05,6.64,-0.034
-1.584e-05,6.64,-0.034
-1.583e-05,6.72,-0.034
-1.582e-05,6.72,-0.0324
-1.581e-05,6.64,-0.034
-1.580e-05,6.64,-0.0348
-1.579e-05,6.64,-0.0332
-1.578e-05,6.56,-0.034
-1.577e-05,6.64,-0.034
-1.576e-05,6.64,-0.034
-1.575e-05,6.64,-0.034
-1.574e-05,6.72,-0.0348
-1.573e-05,6.64,-0.034
-1.572e-05,6.72,-0.0348
-1.571e-05,6.64,-0.034
-1.570e-05,6.64,-0.034
-1.569e-05,6.64,-0.0332
-1.568e-05,6.56,-0.034
-1.567e-05,6.56,-0.034
-1.566e-05,6.56,-0.034
-1.565e-05,6.64,-0.0348
-1.564e-05,6.64,-0.0348
-1.563e-05,6.72,-0.034
-1.562e-05,6.64,-0.0348
-1.561e-05,6.64,-0.0348
-1.560e-05,6.72,-0.0348
-1.559e-05,6.64,-0.0356
-1.558e-05,6.64,-0.0356
-1.557e-05,6.64,-0.0348
-1.556e-05,6.72,-0.0356
-1.555e-05,6.72,-0.0356
-1.554e-05,6.64,-0.0348
-1.553e-05,6.72,-0.0348
-1.552e-05,6.64,-0.0348
-1.551e-05,6.72,-0.0356
-1.550e-05,6.64,-0.0348
-1.549e-05,6.64,-0.0348
-1.548e-05,6.72,-0.0356
-1.547e-05,6.72,-0.0356
-1.546e-05,6.64,-0.0356
-1.545e-05,6.72,-0.0356
-1.544e-05,6.72,-0.0356
-1.543e-05,6.56,-0.0356
-1.542e-05,6.56,-0.0348
-1.541e-05,6.56,-0.0356
-1.540e-05,6.72,-0.0356
-1.539e-05,6.64,-0.0348
-1.538e-05,6.64,-0.0356
-1.537e-05,6.64,-0.0364
-1.536e-05,6.72,-0.0356
-1.535e-05,6.56,-0.0356
-1.534e-05,6.64,-0.0364
-1.533e-05,6.56,-0.0364
-1.532e-05,6.72,-0.0364
-1.531e-05,6.64,-0.0356
-1.530e-05,6.72,-0.0356
-1.529e-05,6.64,-0.0364
-1.528e-05,6.64,-0.0364
-1.527e-05,6.64,-0.0356
-1.526e-05,6.72,-0.0372
-1.525e-05,6.72,-0.0364
-1.524e-05,6.64,-0.0364
-1.523e-05,6.64,-0.0364
-1.522e-05,6.64,-0.0356
-1.521e-05,6.64,-0.0364
-1.520e-05,6.72,-0.0364
-1.519e-05,6.72,-0.0364
-1.518e-05,6.64,-0.0364
-1.517e-05,6.72,-0.0372
-1.516e-05,6.64,-0.0364
-1.515e-05,6.56,-0.0364
-1.514e-05,6.72,-0.0364
-1.513e-05,6.64,-0.0364
-1.512e-05,6.56,-0.0364
-1.511e-05,6.64,-0.0364
-1.510e-05,6.64,-0.0364
-1.509e-05,6.64,-0.0372
-1.508e-05,6.64,-0.0364
-1.507e-05,6.64,-0.0372
-1.506e-05,6.64,-0.0364
-1.505e-05,6.64,-0.0364
-1.504e-05,6.72,-0.0372
-1.503e-05,6.72,-0.0364
-1.502e-05,6.64,-0.0372
-1.501e-05,6.64,-0.0364
-1.500e-05,6.72,-0.0364
-1.499e-05,6.64,-0.0364
-1.498e-05,6.72,-0.0364
-1.497e-05,6.64,-0.0372
-1.496e-05,6.64,-0.038
-1.495e-05,6.72,-0.0364
-1.494e-05,6.64,-0.0372
-1.493e-05,6.64,-0.038
-1.492e-05,6.72,-0.0372
-1.491e-05,6.8,-0.0372
-1.490e-05,6.64,-0.0372
-1.489e-05,6.64,-0.0372
-1.488e-05,6.72,-0.038
-1.487e-05,6.64,-0.0372
-1.486e-05,6.64,-0.038
-1.485e-05,6.72,-0.0372
-1.484e-05,6.64,-0.038
-1.483e-05,6.64,-0.038
-1.482e-05,6.64,-0.038
-1.481e-05,6.72,-0.038
-1.480e-05,6.64,-0.0388
-1.479e-05,6.72,-0.038
-1.478e-05,6.64,-0.0388
-1.477e-05,6.56,-0.0372
-1.476e-05,6.72,-0.0388
-1.475e-05,6.72,-0.038
-1.474e-05,6.64,-0.038
-1.473e-05,6.72,-0.038
-1.472e-05,6.72,-0.0388
-1.471e-05,6.72,-0.038
-1.470e-05,6.72,-0.038
-1.469e-05,6.64,-0.0388
-1.468e-05,6.72,-0.0388
-1.467e-05,6.64,-0.0388
-1.466e-05,6.64,-0.0388
-1.465e-05,6.72,-0.0388
-1.464e-05,6.64,-0.038
-1.463e-05,6.72,-0.038
-1.462e-05,6.64,-0.0388
-1.461e-05,6.72,-0.0388
-1.460e-05,6.72,-0.0388
-1.459e-05,6.64,-0.0388
-1.458e-05,6.72,-0.0396
-1.457e-05,6.64,-0.0388
-1.456e-05,6.72,-0.0388
-1.455e-05,6.72,-0.0388
-1.454e-05,6.72,-0.0388
-1.453e-05,6.72,-0.038
-1.452e-05,6.64,-0.0388
-1.451e-05,6.72,-0.0396
-1.450e-05,6.64,-0.0388
-1.449e-05,6.72,-0.0396
-1.448e-05,6.72,-0.0388
-1.447e-05,6.64,-0.0396
-1.446e-05,6.64,-0.0396
-1.445e-05,6.64,-0.0396
-1.444e-05,6.64,-0.0388
-1.443e-05,6.64,-0.0404
-1.442e-05,6.72,-0.0396
-1.441e-05,6.72,-0.0396
-1.440e-05,6.64,-0.0404
-1.439e-05,6.72,-0.0388
-1.438e-05,6.72,-0.0388
-1.437e-05,6.72,-0.0396
-1.436e-05,6.64,-0.0388
-1.435e-05,6.72,-0.0388
-1.434e-05,6.64,-0.0404
-1.433e-05,6.64,-0.0412
-1.432e-05,6.64,-0.0396
-1.431e-05,6.72,-0.0404
-1.430e-05,6.72,-0.0404
-1.429e-05,6.64,-0.0404
-1.428e-05,6.64,-0.0396
-1.427e-05,6.64,-0.0396
-1.426e-05,6.64,-0.0396
-1.425e-05,6.64,-0.0404
-1.424e-05,6.8,-0.0404
-1.423e-05,6.64,-0.0404
-1.422e-05,6.64,-0.0412
-1.421e-05,6.72,-0.0404
-1.420e-05,6.72,-0.0404
-1.419e-05,6.64,-0.042
-1.418e-05,6.72,-0.0404
-1.417e-05,6.64,-0.0412
-1.416e-05,6.72,-0.0404
-1.415e-05,6.64,-0.0404
-1.414e-05,6.72,-0.0412
-1.413e-05,6.64,-0.0412
-1.412e-05,6.64,-0.0412
-1.411e-05,6.64,-0.042
-1.410e-05,6.72,-0.0404
-1.409e-05,6.64,-0.0412
-1.408e-05,6.72,-0.0404
-1.407e-05,6.64,-0.0412
-1.406e-05,6.64,-0.042
-1.405e-05,6.72,-0.042
-1.404e-05,6.64,-0.042
-1.403e-05,6.64,-0.042
-1.402e-05,6.64,-0.0412
-1.401e-05,6.64,-0.042
-1.400e-05,6.64,-0.0412
-1.399e-05,6.64,-0.0412
-1.398e-05,6.72,-0.0412
-1.397e-05,6.56,-0.0412
-1.396e-05,6.56,-0.042
-1.395e-05,6.72,-0.0412
-1.394e-05,6.64,-0.0412
-1.393e-05,6.64,-0.042
-1.392e-05,6.64,-0.042
-1.391e-05,6.64,-0.0428
-1.390e-05,6.64,-0.042
-1.389e-05,6.72,-0.042
-1.388e-05,6.72,-0.0412
-1.387e-05,6.72,-0.0428
-1.386e-05,6.72,-0.042
-1.385e-05,6.64,-0.0428
-1.384e-05,6.64,-0.042
-1.383e-05,6.64,-0.0428
-1.382e-05,6.64,-0.042
-1.381e-05,6.72,-0.0412
-1.380e-05,6.64,-0.042
-1.379e-05,6.72,-0.0428
-1.378e-05,6.72,-0.042
-1.377e-05,6.64,-0.0428
-1.376e-05,6.72,-0.0428
-1.375e-05,6.72,-0.0428
-1.374e-05,6.64,-0.042
-1.373e-05,6.64,-0.0428
-1.372e-05,6.72,-0.0428
-1.371e-05,6.72,-0.0428
-1.370e-05,6.8,-0.0436
-1.369e-05,6.72,-0.0428
-1.368e-05,6.64,-0.042
-1.367e-05,6.8,-0.046
-1.366e-05,6.8,-0.0436
-1.365e-05,6.64,-0.042
-1.364e-05,6.64,-0.0428
-1.363e-05,6.64,-0.0436
-1.362e-05,6.72,-0.0428
-1.361e-05,6.88,-0.0428
-1.360e-05,6.64,-0.0572
-1.359e-05,6.56,-0.0428
-1.358e-05,6.56,-0.0436
-1.357e-05,6.72,-0.0404
-1.356e-05,6.56,-0.042
-1.355e-05,6.64,-0.0428
-1.354e-05,6.64,-0.0428
-1.353e-05,6.8,-0.042
-1.352e-05,6.72,-0.042
-1.351e-05,6.72,-0.0404
-1.350e-05,6.64,-0.0436
-1.349e-05,6.64,-0.0412
-1.348e-05,6.64,-0.0412
-1.347e-05,6.72,-0.0412
-1.346e-05,6.8,-0.0412
-1.345e-05,6.56,-0.042
-1.344e-05,6.64,-0.0412
-1.343e-05,6.72,-0.0444
-1.342e-05,6.72,-0.0428
-1.341e-05,6.64,-0.0436
-1.340e-05,6.64,-0.0428
-1.339e-05,6.72,-0.0428
-1.338e-05,6.64,-0.042
-1.337e-05,6.72,-0.0428
-1.336e-05,6.64,-0.0428
-1.335e-05,6.72,-0.0428
-1.334e-05,6.72,-0.0428
-1.333e-05,6.72,-0.042
-1.332e-05,6.88,-0.0428
-1.331e-05,6.64,-0.0412
-1.330e-05,6.64,-0.0436
-1.329e-05,6.72,-0.042
-1.328e-05,6.8,-0.0428
-1.327e-05,6.72,-0.042
-1.326e-05,6.72,-0.042
-1.325e-05,6.64,-0.042
-1.324e-05,6.72,-0.0404
-1.323e-05,6.72,-0.042
-1.322e-05,6.72,-0.042
-1.321e-05,6.64,-0.042
-1.320e-05,6.72,-0.0412
-1.319e-05,6.72,-0.042
-1.318e-05,6.72,-0.042
-1.317e-05,6.64,-0.0412
-1.316e-05,6.72,-0.0412
-1.315e-05,6.72,-0.042
-1.314e-05,6.72,-0.0404
-1.313e-05,6.64,-0.042
-1.312e-05,6.64,-0.0412
-1.311e-05,6.64,-0.0412
-1.310e-05,6.72,-0.0412
-1.309e-05,6.72,-0.0412
-1.308e-05,6.64,-0.0412
-1.307e-05,6.72,-0.0412
-1.306e-05,6.72,-0.0396
-1.305e-05,6.72,-0.0396
-1.304e-05,6.72,-0.0404
-1.303e-05,6.72,-0.0404
-1.302e-05,6.72,-0.0404
-1.301e-05,6.64,-0.0412
-1.300e-05,6.64,-0.0404
-1.299e-05,6.72,-0.0396
-1.298e-05,6.72,-0.0404
-1.297e-05,6.72,-0.0396
-1.296e-05,6.72,-0.0396
-1.295e-05,6.64,-0.0396
-1.294e-05,6.72,-0.0388
-1.293e-05,6.72,-0.0396
-1.292e-05,6.72,-0.0388
-1.291e-05,6.64,-0.0404
-1.290e-05,6.72,-0.0396
-1.289e-05,6.8,-0.0388
-1.288e-05,6.72,-0.0404
-1.287e-05,6.72,-0.0388
-1.286e-05,6.8,-0.0388
-1.285e-05,6.72,-0.0396
-1.284e-05,6.72,-0.0396
-1.283e-05,6.72,-0.0396
-1.282e-05,6.64,-0.0388
-1.281e-05,6.56,-0.0388
-1.280e-05,6.72,-0.0396
-1.279e-05,6.72,-0.0388
-1.278e-05,6.64,-0.0388
-1.277e-05,6.64,-0.0388
-1.276e-05,6.72,-0.038
-1.275e-05,6.72,-0.0388
-1.274e-05,6.72,-0.038
-1.273e-05,6.72,-0.0388
-1.272e-05,6.8,-0.0372
-1.271e-05,6.64,-0.038
-1.270e-05,6.64,-0.038
-1.269e-05,6.64,-0.038
-1.268e-05,6.72,-0.038
-1.267e-05,6.72,-0.0372
-1.266e-05,6.64,-0.038
-1.265e-05,6.64,-0.0388
-1.264e-05,6.64,-0.038
-1.263e-05,6.8,-0.038
-1.262e-05,6.72,-0.0372
-1.261e-05,6.72,-0.0372
-1.260e-05,6.8,-0.038
-1.259e-05,6.64,-0.0372
-1.258e-05,6.64,-0.038
-1.257e-05,6.72,-0.0372
-1.256e-05,6.72,-0.0372
-1.255e-05,6.64,-0.0372
-1.254e-05,6.64,-0.0372
-1.253e-05,6.72,-0.0372
-1.252e-05,6.72,-0.0372
-1.251e-05,6.72,-0.0372
-1.250e-05,6.8,-0.0372
-1.249e-05,6.64,-0.0372
-1.248e-05,6.72,-0.0364
-1.247e-05,6.72,-0.0372
-1.246e-05,6.72,-0.0364
-1.245e-05,6.8,-0.0364
-1.244e-05,6.72,-0.0372
-1.243e-05,6.72,-0.0372
-1.242e-05,6.64,-0.0364
-1.241e-05,6.8,-0.0364
-1.240e-05,6.64,-0.0372
-1.239e-05,6.72,-0.0372
-1.238e-05,6.72,-0.0364
-1.237e-05,6.72,-0.0372
-1.236e-05,6.64,-0.0364
-1.235e-05,6.72,-0.0364
-1.234e-05,6.72,-0.0364
-1.233e-05,6.64,-0.0364
-1.232e-05,6.72,-0.0364
-1.231e-05,6.72,-0.0364
-1.230e-05,6.64,-0.0356
-1.229e-05,6.72,-0.0364
-1.228e-05,6.64,-0.0356
-1.227e-05,6.64,-0.0356
-1.226e-05,6.64,-0.0364
-1.225e-05,6.72,-0.0364
-1.224e-05,6.64,-0.0348
-1.223e-05,6.8,-0.0348
-1.222e-05,6.72,-0.0348
-1.221e-05,6.64,-0.0356
-1.220e-05,6.64,-0.0356
-1.219e-05,6.72,-0.0356
-1.218e-05,6.64,-0.0356
-1.217e-05,6.72,-0.0356
-1.216e-05,6.64,-0.0356
-1.215e-05,6.8,-0.0356
-1.214e-05,6.72,-0.0348
-1.213e-05,6.8,-0.0348
-1.212e-05,6.64,-0.0348
-1.211e-05,6.72,-0.0356
-1.210e-05,6.72,-0.0356
-1.209e-05,6.72,-0.0348
-1.208e-05,6.72,-0.0356
-1.207e-05,6.8,-0.0348
-1.206e-05,6.72,-0.0348
-1.205e-05,6.64,-0.0348
-1.204e-05,6.64,-0.034
-1.203e-05,6.72,-0.0332
-1.202e-05,6.64,-0.034
-1.201e-05,6.64,-0.034
-1.200e-05,6.64,-0.034
-1.199e-05,6.72,-0.034
-1.198e-05,6.72,-0.034
-1.197e-05,6.72,-0.0332
-1.196e-05,6.64,-0.034
-1.195e-05,6.8,-0.0332
-1.194e-05,6.72,-0.0348
-1.193e-05,6.72,-0.0332
-1.192e-05,6.72,-0.0332
-1.191e-05,6.64,-0.034
-1.190e-05,6.64,-0.0324
-1.189e-05,6.72,-0.0332
-1.188e-05,6.56,-0.0332
-1.187e-05,6.72,-0.0332
-1.186e-05,6.72,-0.0332
-1.185e-05,6.72,-0.034
-1.184e-05,6.72,-0.0324
-1.183e-05,6.72,-0.0332
-1.182e-05,6.72,-0.034
-1.181e-05,6.72,-0.0332
-1.180e-05,6.72,-0.0332
-1.179e-05,6.56,-0.0324
-1.178e-05,6.72,-0.0332
-1.177e-05,6.72,-0.0316
-1.176e-05,6.72,-0.0324
-1.175e-05,6.72,-0.0324
-1.174e-05,6.72,-0.0324
-1.173e-05,6.72,-0.0324
-1.172e-05,6.8,-0.0324
-1.171e-05,6.64,-0.0316
-1.170e-05,6.72,-0.0316
-1.169e-05,6.8,-0.0324
-1.168e-05,6.72,-0.0324
-1.167e-05,6.64,-0.0316
-1.166e-05,6.64,-0.0316
-1.165e-05,6.72,-0.0316
-1.164e-05,6.64,-0.0316
-1.163e-05,6.64,-0.0308
-1.162e-05,6.72,-0.0316
-1.161e-05,6.72,-0.0316
-1.160e-05,6.72,-0.0308
-1.159e-05,6.56,-0.0316
-1.158e-05,6.56,-0.0316
-1.157e-05,6.72,-0.0308
-1.156e-05,6.72,-0.0316
-1.155e-05,6.8,-0.0316
-1.154e-05,6.56,-0.0308
-1.153e-05,6.72,-0.0316
-1.152e-05,6.72,-0.0308
-1.151e-05,6.64,-0.0308
-1.150e-05,6.72,-0.0316
-1.149e-05,6.72,-0.0316
-1.148e-05,6.72,-0.03
-1.147e-05,6.8,-0.03
-1.146e-05,6.72,-0.03
-1.145e-05,6.72,-0.03
-1.144e-05,6.72,-0.03
-1.143e-05,6.8,-0.0308
-1.142e-05,6.72,-0.0292
-1.141e-05,6.8,-0.0308
-1.140e-05,6.72,-0.03
-1.139e-05,6.8,-0.03
-1.138e-05,6.72,-0.0308
-1.137e-05,6.72,-0.0292
-1.136e-05,6.72,-0.0292
-1.135e-05,6.72,-0.0292
-1.134e-05,6.64,-0.0292
-1.133e-05,6.72,-0.03
-1.132e-05,6.8,-0.0292
-1.131e-05,6.72,-0.03
-1.130e-05,6.72,-0.0308
-1.129e-05,6.72,-0.0292
-1.128e-05,6.72,-0.0292
-1.127e-05,6.72,-0.0284
-1.126e-05,6.64,-0.0292
-1.125e-05,6.72,-0.0292
-1.124e-05,6.72,-0.0284
-1.123e-05,6.64,-0.0292
-1.122e-05,6.72,-0.0292
-1.121e-05,6.88,-0.0284
-1.120e-05,6.72,-0.0284
-1.119e-05,6.72,-0.0284
-1.118e-05,6.64,-0.0284
-1.117e-05,6.72,-0.0292
-1.116e-05,6.64,-0.0284
-1.115e-05,6.8,-0.0284
-1.114e-05,6.64,-0.0284
-1.113e-05,6.72,-0.0284
-1.112e-05,6.8,-0.0276
-1.111e-05,6.64,-0.0284
-1.110e-05,6.8,-0.0284
-1.109e-05,6.72,-0.0284
-1.108e-05,6.88,-0.0276
-1.107e-05,6.72,-0.0276
-1.106e-05,6.72,-0.0284
-1.105e-05,6.8,-0.0284
-1.104e-05,6.72,-0.0276
-1.103e-05,6.72,-0.0276
-1.102e-05,6.64,-0.0268
-1.101e-05,6.72,-0.0292
-1.100e-05,6.72,-0.0268
-1.099e-05,6.64,-0.0268
-1.098e-05,6.72,-0.0284
-1.097e-05,6.72,-0.0268
-1.096e-05,6.72,-0.0276
-1.095e-05,6.64,-0.0276
-1.094e-05,6.8,-0.0276
-1.093e-05,6.64,-0.0268
-1.092e-05,6.72,-0.0276
-1.091e-05,6.72,-0.026
-1.090e-05,6.72,-0.026
-1.089e-05,6.8,-0.0268
-1.088e-05,6.64,-0.0268
-1.087e-05,6.72,-0.0268
-1.086e-05,6.64,-0.0276
-1.085e-05,6.72,-0.026
-1.084e-05,6.72,-0.0268
-1.083e-05,6.72,-0.0268
-1.082e-05,6.72,-0.026
-1.081e-05,6.8,-0.026
-1.080e-05,6.64,-0.026
-1.079e-05,6.64,-0.026
-1.078e-05,6.72,-0.0268
-1.077e-05,6.64,-0.026
-1.076e-05,6.64,-0.026
-1.075e-05,6.72,-0.0252
-1.074e-05,6.64,-0.026
-1.073e-05,6.72,-0.0252
-1.072e-05,6.72,-0.026
-1.071e-05,6.64,-0.026
-1.070e-05,6.72,-0.0252
-1.069e-05,6.72,-0.026
-1.068e-05,6.72,-0.026
-1.067e-05,6.72,-0.0252
-1.066e-05,6.64,-0.0244
-1.065e-05,6.64,-0.0252
-1.064e-05,6.72,-0.0252
-1.063e-05,6.72,-0.0252
-1.062e-05,6.64,-0.0252
-1.061e-05,6.72,-0.0244
-1.060e-05,6.64,-0.0244
-1.059e-05,6.72,-0.0252
-1.058e-05,6.72,-0.0252
-1.057e-05,6.72,-0.0252
-1.056e-05,6.72,-0.0236
-1.055e-05,6.72,-0.0244
-1.054e-05,6.72,-0.0244
-1.053e-05,6.64,-0.0244
-1.052e-05,6.72,-0.0252
-1.051e-05,6.64,-0.0244
-1.050e-05,6.72,-0.0244
-1.049e-05,6.72,-0.0228
-1.048e-05,6.72,-0.0244
-1.047e-05,6.72,-0.0236
-1.046e-05,6.72,-0.0236
-1.045e-05,6.72,-0.0236
-1.044e-05,6.72,-0.0228
-1.043e-05,6.8,-0.0244
-1.042e-05,6.64,-0.0236
-1.041e-05,6.64,-0.0236
-1.040e-05,6.72,-0.0236
-1.039e-05,6.72,-0.0236
-1.038e-05,6.72,-0.0228
-1.037e-05,6.64,-0.0236
-1.036e-05,6.72,-0.0236
-1.035e-05,6.64,-0.022
-1.034e-05,6.72,-0.0236
-1.033e-05,6.64,-0.0236
-1.032e-05,6.72,-0.0228
-1.031e-05,6.64,-0.0228
-1.030e-05,6.64,-0.0228
-1.029e-05,6.72,-0.0228
-1.028e-05,6.72,-0.022
-1.027e-05,6.72,-0.022
-1.026e-05,6.72,-0.0236
-1.025e-05,6.72,-0.0236
-1.024e-05,6.72,-0.0228
-1.023e-05,6.8,-0.022
-1.022e-05,6.72,-0.022
-1.021e-05,6.64,-0.022
-1.020e-05,6.64,-0.0228
-1.019e-05,6.72,-0.022
-1.018e-05,6.72,-0.022
-1.017e-05,6.64,-0.0204
-1.016e-05,6.64,-0.022
-1.015e-05,6.64,-0.022
-1.014e-05,6.64,-0.022
-1.013e-05,6.72,-0.022
-1.012e-05,6.8,-0.022
-1.011e-05,6.64,-0.022
-1.010e-05,6.64,-0.0204
-1.009e-05,6.72,-0.022
-1.008e-05,6.72,-0.0228
-1.007e-05,6.8,-0.0212
-1.006e-05,6.64,-0.0204
-1.005e-05,6.64,-0.0212
-1.004e-05,6.72,-0.022
-1.003e-05,6.64,-0.0212
-1.002e-05,6.72,-0.0212
-1.001e-05,6.64,-0.0212
-1.000e-05,6.64,-0.0212
-9.990e-06,6.72,-0.0212
-9.980e-06,6.64,-0.0212
-9.970e-06,6.72,-0.0212
-9.960e-06,6.64,-0.0196
-9.950e-06,6.72,-0.0204
-9.940e-06,6.72,-0.0212
-9.930e-06,6.64,-0.0196
-9.920e-06,6.64,-0.0204
-9.910e-06,6.56,-0.0204
-9.900e-06,6.8,-0.0204
-9.890e-06,6.72,-0.0196
-9.880e-06,6.72,-0.0188
-9.870e-06,6.64,-0.0204
-9.860e-06,6.72,-0.0204
-9.850e-06,6.8,-0.0196
-9.840e-06,6.8,-0.0212
-9.830e-06,6.64,-0.0196
-9.820e-06,6.64,-0.0196
-9.810e-06,6.72,-0.0188
-9.800e-06,6.72,-0.0196
-9.790e-06,6.8,-0.0196
-9.780e-06,6.64,-0.0196
-9.770e-06,6.64,-0.0188
-9.760e-06,6.8,-0.0188
-9.750e-06,6.8,-0.0188
-9.740e-06,6.72,-0.0196
-9.730e-06,6.64,-0.0188
-9.720e-06,6.72,-0.0188
-9.710e-06,6.72,-0.0188
-9.700e-06,6.72,-0.0188
-9.690e-06,6.64,-0.018
-9.680e-06,6.64,-0.0188
-9.670e-06,6.64,-0.0188
-9.660e-06,6.64,-0.0188
-9.650e-06,6.64,-0.0188
-9.640e-06,6.64,-0.0188
-9.630e-06,6.64,-0.0188
-9.620e-06,6.72,-0.018
-9.610e-06,6.72,-0.0188
-9.600e-06,6.72,-0.0188
-9.590e-06,6.64,-0.0172
-9.580e-06,6.72,-0.0172
-9.570e-06,6.64,-0.018
-9.560e-06,6.64,-0.0188
-9.550e-06,6.72,-0.018
-9.540e-06,6.72,-0.0164
-9.530e-06,6.64,-0.0164
-9.520e-06,6.64,-0.0172
-9.510e-06,6.64,-0.0172
-9.500e-06,6.72,-0.0172
-9.490e-06,6.72,-0.0164
-9.480e-06,6.72,-0.0172
-9.470e-06,6.8,-0.0172
-9.460e-06,6.72,-0.0172
-9.450e-06,6.64,-0.0172
-9.440e-06,6.72,-0.0172
-9.430e-06,6.64,-0.0172
-9.420e-06,6.64,-0.018
-9.410e-06,6.72,-0.0164
-9.400e-06,6.72,-0.0164
-9.390e-06,6.72,-0.0164
-9.380e-06,6.72,-0.0172
-9.370e-06,6.72,-0.0172
-9.360e-06,6.72,-0.022
-9.350e-06,6.32,-0.0508
-9.340e-06,6.8,0.006
-9.330e-06,7.2,-0.026
-9.320e-06,6.48,-0.0244
-9.310e-06,6.32,-0.0052
-9.300e-06,6.64,-0.0228
-9.290e-06,6.96,-0.0204
-9.280e-06,6.72,-0.0124
-9.270e-06,6.4,-0.0156
-9.260e-06,6.48,-0.022
-9.250e-06,6.8,-0.0188
-9.240e-06,7.04,-0.0132
-9.230e-06,6.64,-0.0196
-9.220e-06,6.4,-0.0188
-9.210e-06,6.72,-0.0164
-9.200e-06,6.96,-0.0172
-9.190e-06,6.72,-0.0164
-9.180e-06,6.48,-0.0156
-9.170e-06,6.56,-0.0196
-9.160e-06,6.8,-0.018
-9.150e-06,6.88,-0.014
-9.140e-06,6.56,-0.018
-9.130e-06,6.48,-0.0196
-9.120e-06,6.72,-0.018
-9.110e-06,6.88,-0.0164
-9.100e-06,6.64,-0.0172
-9.090e-06,6.56,-0.0188
-9.080e-06,6.56,-0.0188
-9.070e-06,6.88,-0.018
-9.060e-06,6.88,-0.0156
-9.050e-06,6.56,-0.018
-9.040e-06,6.48,-0.0196
-9.030e-06,6.64,-0.0188
-9.020e-06,6.8,-0.0188
-9.010e-06,6.72,-0.018
-9.000e-06,6.56,-0.018
-8.990e-06,6.56,-0.018
-8.980e-06,6.8,-0.0188
-8.970e-06,6.8,-0.0172
-8.960e-06,6.64,-0.0172
-8.950e-06,6.64,-0.0196
-8.940e-06,6.64,-0.0188
-8.930e-06,6.72,-0.0172
-8.920e-06,6.64,-0.018
-8.910e-06,6.64,-0.0196
-8.900e-06,6.64,-0.0188
-8.890e-06,6.72,-0.0188
-8.880e-06,6.64,-0.0188
-8.870e-06,6.56,-0.0188
-8.860e-06,6.56,-0.0204
-8.850e-06,6.72,-0.0196
-8.840e-06,6.72,-0.0188
-8.830e-06,6.64,-0.0188
-8.820e-06,6.56,-0.0196
-8.810e-06,6.64,-0.0196
-8.800e-06,6.8,-0.0196
-8.790e-06,6.64,-0.0188
-8.780e-06,6.56,-0.0204
-8.770e-06,6.56,-0.0204
-8.760e-06,6.56,-0.0196
-8.750e-06,6.64,-0.0204
-8.740e-06,6.64,-0.0204
-8.730e-06,6.56,-0.0196
-8.720e-06,6.64,-0.0204
-8.710e-06,6.72,-0.0196
-8.700e-06,6.56,-0.0188
-8.690e-06,6.64,-0.0204
-8.680e-06,6.64,-0.0204
-8.670e-06,6.64,-0.0212
-8.660e-06,6.72,-0.0204
-8.650e-06,6.64,-0.0204
-8.640e-06,6.56,-0.0204
-8.630e-06,6.64,-0.0196
-8.620e-06,6.72,-0.0212
-8.610e-06,6.64,-0.0196
-8.600e-06,6.64,-0.0212
-8.590e-06,6.64,-0.0204
-8.580e-06,6.64,-0.0204
-8.570e-06,6.72,-0.0204
-8.560e-06,6.72,-0.022
-8.550e-06,6.72,-0.0204
-8.540e-06,6.64,-0.0204
-8.530e-06,6.64,-0.0212
-8.520e-06,6.56,-0.0204
-8.510e-06,6.72,-0.0212
-8.500e-06,6.64,-0.0212
-8.490e-06,6.64,-0.0204
-8.480e-06,6.64,-0.0204
-8.470e-06,6.64,-0.022
-8.460e-06,6.72,-0.022
-8.450e-06,6.64,-0.0212
-8.440e-06,6.72,-0.022
-8.430e-06,6.56,-0.022
-8.420e-06,6.64,-0.0212
-8.410e-06,6.72,-0.022
-8.400e-06,6.64,-0.0204
-8.390e-06,6.72,-0.022
-8.380e-06,6.56,-0.022
-8.370e-06,6.64,-0.0212
-8.360e-06,6.64,-0.022
-8.350e-06,6.64,-0.022
-8.340e-06,6.72,-0.0228
-8.330e-06,6.64,-0.022
-8.320e-06,6.64,-0.0212
-8.310e-06,6.64,-0.0228
-8.300e-06,6.64,-0.0228
-8.290e-06,6.64,-0.0228
-8.280e-06,6.64,-0.022
